path,bytes,sha256
assets/readme/ecuador-network-zones.png,183466,90c9ac1e368edda74188356b776b04ab60e6f35d2c34a8c09d1bef294d061e9d
assets/readme/hydrology-uncertainty-24bus-v2.5.0.png,333519,1afcd60d330675afb9e3a246dcddfa1993556c8fa6d75d42c6b7d0ce5b9d96b0
assets/readme/national-grid-24bus-v2.5.0.png,351505,f951956153aeab28507dba091514bcf486a4f22935e1e65cf2b437f9c290531e
assets/readme/paramo-ecuador-hero.png,77512,1b3da4926b665bec80304db9ac5a9f4620f431eb03e07cfa7d113c5d8f732967
assets/readme/planning-results-overview.png,121406,eb1c151ce420842495e54ac867c2fef50895939d6dd60283aac4db71d62ee1c9
assets/readme/reduced-network-6bus-v2.5.0.png,270313,838a30ab86e1a76fb0a2852a4cbe9cdd7eaa7d04ffec878a223a072addd3cf24
assets/vendor/plotly-3.3.1.min.js,4838938,e2b0f77ee8156ff9d525852fe4acb7bfe7d85e8a2e1da0523f6d16209b848968
data/README.md,1729,20877edf657d3312145d215f22665b1deabb125c004b8b5c38148fae44e7718d
data/geography/Lineas.geojson,256131,6e6523c2d20244c86b5246882903d6b075ce61fbc3d13c54e9fc7050ec9f812c
data/geography/ecuador_boundary.geojson,3535,f8c30b256434e43500ea367d257109c3c63d126015f79bfd81bfd13af9b13f3a
data/geography/existing_grid_230_500.geojson,256131,6e6523c2d20244c86b5246882903d6b075ce61fbc3d13c54e9fc7050ec9f812c
data/geography/generation_plants_public.csv,18461,64e26a30370702864396cbab5915299025212e64d9e0e1d948a887cbe7d331dc
data/geography/international_interconnections.csv,569,5af243a2600abe14d250ed21ec2e65102f92be7fa1c6333ed32d40fce2e9a228
data/geography/paramo_lines.csv,4093,d90caee197906c7ec4f229b9ebf57e18a1bed0afcea0a2fa6c50b22b078bb55a
data/geography/paramo_nodes_georeferenced.csv,3063,4cd9f9f7c59c8ec81d598cc57bd074e198ba180144a83acd90dceeae9a58013a
data/geography/reference_transmission_network.geojson,256131,6e6523c2d20244c86b5246882903d6b075ce61fbc3d13c54e9fc7050ec9f812c
data/geography/zone_registry.csv,863,9dd068a0660bfee619dbd93e58e56ffe0da5f4bf0da594b99558a56f2b2237a0
data/metadata/case_registry.json,1882,6eb22b6ead6b5113b510aaf65a744424e7fa2ac0c8747299693c674c8e3644aa
data/metadata/data_dictionary.csv,28862,a003bc28c37f3a46df7caa58995f1bdf4bdc8a13947bcea7c51c120cf6e47c6f
data/metadata/metrics.json,4815,1dbb31c9f2416f18bd0f6016a38de5b3199ee2acc750aaf7a83b9fef100beec8
data/metadata/physical_network_summary.json,693,3b9d6b2e0e75c20c877b052c96d0950ef6a17c970497d1075fdb20bd42b4c4e6
data/metadata/public_bundle_schema.json,2468,d1f0552a7ff4cf57d89df958e58c4d7cfc7196fef037690beb1a479f081ce3ed
data/metadata/reference_network_summary.json,693,3b9d6b2e0e75c20c877b052c96d0950ef6a17c970497d1075fdb20bd42b4c4e6
data/metadata/scenario_catalog.csv,1239,e6d4de3638804d8ddb8b107e5170fc45e61368a763800733c6a834f699f15daa
data/metadata/validation/ecuador_6bus_v2_validation.json,3543,15ec0cb5bfa56eef48b69e76d496de763c24c12a0b03ea20f0f03e7e75e80d31
data/metadata/validation/release_checks_v2.5.0.json,11925,6ef4bf04d4f93fd03fa7f0ceaba729bb4aa1f23000588315572c54d3ba7d4156
data/metadata/validation/runtime_v2.5.0.json,1949,9227398dd8621b44250d4333be0248d69e6e19ad73e1d47416790fd54e262ca8
data/metadata/zenodo_dataset.json,1027,412ed15fa082bd8e3bc4058d20b52775821df9d33a567b657a8f2ac3cbba8c90
docs/CITATION.md,991,0288af39b088bb0307c288755a1ee09a2032862b4b43eda483c69401040d09d5
docs/DASHBOARD_GUIDE.md,2526,37b00df0bffdf7214d3dac69c21a57ad17ef653af7e734725f1053007c699b5c
docs/DATA_ACCESS.md,2413,8800865577a96b5a6cb1f3b489011cd523090673540c55c299b16d005393b7f5
docs/DATA_PROVENANCE.md,4085,24d60dd14900f020f0e1e8fead963eb0e1ce2a0caf79f6686d8ca98025a387d8
docs/LIMITATIONS.md,2848,d4891ba854c563cdd8227163e675fbc60062207c62aef935ec104381cb79063c
docs/METHODOLOGY.md,4541,92e1d0d8a5cbc1c31f6573d8f8c972e02f6642fd2d304940bb7de1fd46ad9256
docs/RELEASE_NOTES_v2.5.0.md,1489,97f2f8ec548e323064d3cd85da6049b700366e5ba6d7b261e9900c1fca99b933
docs/VALIDATION.md,3469,ac6286044d220a58b6bebd34af55a219bcbad2157832faa784fb0011ea33b8be
docs/citation/CITATION.bib,709,a0c290f7baae090e5c2392f1084c51b81fc3ac09dd62fbcab3a9da35308ed3b8
docs/citation/CITATION.ris,228,40d793ab87e8aa45654b8cc80b9a8339648765aafc754754344fa95fcc9d802b
index.html,23618,8120925f8227fe6136976c433701c808abd6cc9aae16461836f23d22cb36b9c4
